zcmb,zhel,mb,e_mb,x1,e_x1,c,e_c,logMst
0.072,0.0727,18.984,0.113,-0.924,0.109,0.181,0.026,10.07
0.022,0.0227,16.021,0.149,-1.091,0.131,0.074,0.036,10.335
0.035,0.0343,16.971,0.14,-2.039,0.187,-0.089,0.026,11.029
0.014,0.0143,14.382,0.158,0.869,0.038,0.027,0.023,10.689
0.035,0.0349,16.45,0.142,0.941,0.095,-0.087,0.03,6.0
0.017,0.0174,15.364,0.15,-2.113,0.106,-0.027,0.025,10.477
0.018,0.0177,14.836,0.151,-1.171,0.118,-0.081,0.025,10.429
0.015,0.0159,15.08,0.154,-0.916,0.069,0.002,0.023,10.662
0.041,0.041,17.617,0.139,-1.244,0.122,0.069,0.023,10.961
0.016,0.0159,15.72,0.153,-1.321,0.108,0.09,0.027,9.51
0.038,0.038,16.644,0.139,0.515,0.089,-0.09,0.021,10.349
0.027,0.0267,16.035,0.143,1.779,0.121,-0.006,0.035,10.82
0.037,0.037,16.62,0.139,1.743,0.135,-0.037,0.023,11.136
0.037,0.037,17.41,0.142,-2.128,0.109,0.008,0.03,10.925
0.022,0.021,15.747,0.145,0.977,0.104,-0.035,0.022,10.587
0.021,0.0201,15.876,0.146,0.073,0.061,0.102,0.021,10.619
0.015,0.0135,14.661,0.155,0.738,0.095,-0.066,0.022,10.193
0.027,0.0267,17.153,0.141,-1.806,0.031,0.127,0.019,11.079
0.016,0.0144,14.726,0.153,1.179,0.044,-0.084,0.023,10.7
0.027,0.0252,16.161,0.142,0.424,0.07,-0.034,0.021,10.41
0.025,0.0244,16.341,0.148,-0.792,0.134,0.148,0.025,10.603
0.02,0.0193,15.66,0.147,-0.974,0.076,-0.055,0.022,9.38
0.011,0.0101,14.449,0.173,0.791,0.188,0.118,0.031,9.942
0.017,0.0167,15.351,0.153,0.823,0.27,0.165,0.029,9.937
0.015,0.0143,15.058,0.155,-1.897,0.061,-0.079,0.022,10.809
0.023,0.0225,16.455,0.145,-1.043,0.217,0.082,0.027,9.847
0.03,0.0297,16.835,0.142,0.467,0.06,0.166,0.027,10.999
0.025,0.0246,16.238,0.145,-1.738,0.167,-0.049,0.025,10.958
0.014,0.0135,15.128,0.156,-1.718,0.088,0.026,0.025,11.191
0.08,0.0794,18.471,0.136,0.214,0.048,-0.037,0.023,10.902
0.031,0.0322,16.912,0.14,0.266,0.071,0.063,0.021,11.381
0.028,0.0281,16.657,0.142,0.542,0.319,0.097,0.023,10.806
0.039,0.0394,16.699,0.139,1.53,0.094,-0.062,0.022,10.579
0.023,0.023,15.991,0.145,0.941,0.149,0.003,0.027,9.657
0.032,0.0313,16.79,0.141,-1.61,0.075,-0.007,0.024,11.039
0.029,0.0283,16.483,0.143,-2.09,0.294,-0.033,0.027,10.657
0.031,0.0296,16.647,0.143,0.659,0.128,0.064,0.029,10.309
0.033,0.0321,16.841,0.14,0.971,0.067,0.021,0.022,10.45
0.023,0.0231,16.158,0.144,-0.858,0.062,0.024,0.021,10.866
0.028,0.0271,16.077,0.143,-0.109,0.127,0.039,0.03,10.789
0.024,0.0236,15.896,0.144,0.619,0.041,-0.055,0.026,10.027
0.031,0.0309,16.462,0.14,-1.343,0.042,-0.117,0.022,11.314
1.231,1.23,26.047,0.129,-0.077,0.69,0.087,0.048,10.134
1.121,1.12,25.147,0.122,0.62,0.307,-0.075,0.053,8.335
0.84,0.839,24.363,0.113,-0.082,0.331,-0.02,0.04,10.626
0.936,0.935,24.482,0.12,0.056,0.29,-0.025,0.059,10.906
1.021,1.02,24.965,0.119,0.305,0.292,-0.104,0.06,10.004
0.971,0.97,25.02,0.119,-0.103,0.63,-0.218,0.107,10.633
1.266,1.265,25.736,0.129,0.287,0.56,0.021,0.048,10.834
0.751,0.75,23.809,0.099,0.624,0.308,-0.03,0.064,8.459
0.471,0.47,23.023,0.089,-1.668,0.156,-0.078,0.032,10.788
0.553,0.552,23.488,0.09,-0.574,0.124,0.074,0.037,10.79
0.341,0.34,22.137,0.086,0.612,0.088,-0.004,0.022,9.356
0.811,0.81,24.234,0.106,-0.075,0.491,-0.015,0.066,10.032
0.761,0.76,24.032,0.095,-0.12,0.292,-0.041,0.052,10.432
0.246,0.246,21.506,0.086,-0.684,0.17,0.0,0.026,10.723
0.611,0.61,23.56,0.091,-0.831,0.149,-0.119,0.033,10.485
0.52,0.519,22.874,0.089,0.77,0.109,-0.141,0.027,9.554
0.471,0.47,23.532,0.088,-2.069,0.15,0.106,0.03,6.0
0.721,0.72,23.914,0.099,0.235,0.34,-0.071,0.066,9.3
0.25,0.25,21.864,0.086,-0.527,0.096,0.115,0.026,10.59
0.283,0.282,22.152,0.086,0.088,0.095,0.089,0.022,9.589
1.003,1.002,25.039,0.137,0.672,0.684,-0.016,0.075,9.48
0.371,0.3709,22.273,0.091,0.57,0.198,-0.054,0.033,10.198
0.818,0.817,24.272,0.102,1.19,0.45,-0.083,0.057,9.127
0.292,0.2912,21.961,0.093,0.761,0.173,0.116,0.035,10.211
0.42,0.419,22.938,0.088,-0.258,0.174,0.008,0.027,9.609
0.743,0.742,24.096,0.097,-0.43,0.363,-0.041,0.069,9.299
0.338,0.337,21.966,0.086,1.232,0.086,-0.019,0.023,9.287
0.719,0.718,23.724,0.095,-0.614,0.184,-0.138,0.052,10.815
0.737,0.736,23.692,0.094,0.774,0.18,-0.132,0.048,9.457
0.577,0.576,23.457,0.09,-1.366,0.152,-0.076,0.034,10.766
0.516,0.515,23.621,0.107,2.12,0.582,0.167,0.045,10.011
0.937,0.936,24.494,0.109,-0.192,0.301,-0.103,0.053,9.599
1.061,1.06,24.708,0.132,-0.953,0.413,-0.158,0.061,7.715
0.851,0.85,24.14,0.099,1.278,0.235,-0.145,0.05,10.62
0.911,0.91,24.654,0.112,-0.449,0.439,-0.146,0.059,6.0
0.984,0.983,24.983,0.142,-1.386,0.568,0.009,0.079,8.895
0.757,0.756,24.055,0.096,-1.003,0.277,-0.246,0.06,7.492
0.169,0.169,20.293,0.088,-1.464,0.193,-0.143,0.03,11.133
0.45,0.449,22.667,0.092,0.81,0.232,-0.086,0.038,10.695
0.801,0.8,24.208,0.099,0.087,0.275,0.121,0.065,6.0
0.462,0.461,22.975,0.087,-0.748,0.108,-0.046,0.025,10.777
0.481,0.48,22.949,0.088,-0.207,0.126,-0.029,0.025,11.222
0.452,0.451,23.242,0.088,-0.214,0.112,0.191,0.029,11.34
0.961,0.96,24.587,0.116,0.201,0.482,0.027,0.06,6.0
0.581,0.58,23.517,0.098,-0.458,0.398,-0.062,0.048,9.015
0.806,0.805,23.903,0.097,0.669,0.463,-0.161,0.049,9.839
0.806,0.805,24.394,0.106,-0.186,0.394,0.089,0.066,11.164
0.665,0.664,23.513,0.094,0.558,0.208,-0.175,0.05,9.004
0.823,0.822,24.373,0.1,-0.557,0.23,-0.125,0.059,11.111
0.746,0.745,23.92,0.095,0.939,0.232,-0.063,0.052,10.471
0.443,0.442,22.664,0.087,1.153,0.164,-0.026,0.023,10.46
0.58,0.579,23.295,0.089,1.489,0.208,0.002,0.029,8.832
0.219,0.219,20.852,0.085,0.699,0.063,-0.04,0.024,10.63
0.358,0.3578,22.516,0.086,-0.387,0.081,0.079,0.023,10.189
0.461,0.4607,22.575,0.096,1.862,0.565,-0.043,0.038,9.339
0.644,0.643,23.786,0.094,-0.205,0.205,-0.028,0.065,9.98
0.671,0.67,24.064,0.096,0.571,0.474,0.054,0.055,10.078
0.405,0.404,22.603,0.086,-0.385,0.081,-0.069,0.023,9.512
0.644,0.643,23.615,0.099,0.591,0.421,-0.063,0.065,8.442
0.649,0.648,23.975,0.093,-0.45,0.196,0.057,0.05,9.138
0.371,0.37,22.629,0.087,-0.893,0.121,0.049,0.023,8.008
0.767,0.766,24.299,0.104,0.502,0.423,-0.003,0.066,10.4
0.684,0.683,24.055,0.115,0.692,0.632,0.0,0.085,10.083
0.621,0.62,23.784,0.093,-0.677,0.195,-0.028,0.046,9.517
0.268,0.268,21.712,0.086,-0.072,0.054,0.048,0.022,9.55
0.356,0.3553,22.927,0.087,0.056,0.193,0.205,0.03,10.831
0.716,0.715,23.992,0.097,-0.806,0.294,-0.064,0.064,10.726
0.691,0.69,24.378,0.096,-0.154,0.359,0.177,0.062,9.459
0.263,0.263,21.666,0.086,-1.083,0.084,0.027,0.023,10.29
0.814,0.813,24.297,0.099,-0.269,0.284,-0.147,0.057,9.719
0.891,0.89,24.224,0.104,-0.725,0.457,-0.207,0.052,8.876
0.727,0.726,23.897,0.095,0.615,0.477,-0.072,0.053,8.709
0.761,0.76,23.907,0.101,0.551,0.692,-0.129,0.082,10.438
0.728,0.727,23.947,0.099,-0.795,0.407,-0.107,0.067,10.293
0.951,0.95,24.596,0.112,1.17,0.446,-0.137,0.054,9.882
0.902,0.901,24.408,0.111,0.902,0.389,-0.154,0.059,9.661
0.648,0.647,23.899,0.092,0.31,0.183,0.033,0.051,8.931
0.961,0.96,24.719,0.112,0.378,0.314,-0.159,0.051,6.0
0.601,0.6,23.845,0.094,0.178,0.346,0.106,0.041,10.873
0.037,0.0364,17.077,0.141,-0.639,0.114,-0.028,0.026,10.173
0.04,0.0407,16.947,0.142,1.204,0.445,-0.061,0.024,10.656
0.063,0.0644,17.798,0.14,1.849,0.293,-0.01,0.031,11.32
0.162,0.163,20.328,0.121,1.786,0.374,0.02,0.034,8.508
0.311,0.312,21.379,0.124,1.245,0.754,-0.096,0.051,9.113
0.261,0.262,21.261,0.117,1.298,0.381,-0.081,0.042,5.0
0.015,0.0157,15.065,0.154,-1.167,0.033,0.042,0.023,10.982
0.034,0.0346,16.969,0.14,0.879,0.068,0.074,0.022,10.781
0.022,0.0219,16.207,0.145,-1.518,0.066,0.049,0.021,10.843
0.054,0.0542,17.558,0.141,-1.597,0.284,-0.118,0.03,11.314
0.022,0.0222,15.971,0.146,0.936,0.152,0.122,0.029,10.645
0.034,0.034,16.764,0.139,-1.071,0.041,-0.113,0.019,10.6
0.02,0.0203,15.744,0.148,-1.005,0.077,-0.031,0.028,10.414
0.265,0.266,21.535,0.12,0.347,0.787,-0.022,0.047,11.053
0.056,0.0574,17.716,0.113,1.054,0.09,-0.029,0.024,9.571
0.192,0.1932,20.467,0.115,-0.793,0.604,-0.097,0.032,9.907
0.252,0.253,21.406,0.116,-0.218,0.302,-0.009,0.036,8.743
0.678,0.679,24.078,0.098,0.619,0.404,-0.039,0.067,8.647
0.72,0.721,23.899,0.096,0.391,0.357,-0.034,0.067,6.0
0.777,0.778,24.398,0.098,0.135,0.287,0.099,0.07,10.38
0.689,0.69,23.604,0.092,0.228,0.257,-0.108,0.05,8.851
0.638,0.639,24.012,0.101,-1.611,0.377,0.107,0.083,9.314
0.346,0.347,22.398,0.087,-1.155,0.113,-0.041,0.027,10.821
0.586,0.587,24.088,0.093,1.097,0.29,0.148,0.042,9.854
0.948,0.95,24.677,0.112,0.183,0.422,0.041,0.061,10.215
0.797,0.798,24.129,0.098,0.699,0.263,0.094,0.062,7.966
0.864,0.866,24.277,0.103,0.231,0.292,-0.142,0.059,11.043
0.565,0.566,23.285,0.09,1.23,0.223,-0.021,0.035,10.234
0.859,0.86,24.246,0.102,0.728,0.277,0.047,0.058,8.73
0.859,0.86,24.427,0.116,1.158,0.703,-0.137,0.08,8.911
0.849,0.85,24.295,0.101,1.151,0.276,-0.054,0.055,8.086
0.559,0.56,23.7,0.09,0.285,0.192,0.112,0.035,9.645
0.495,0.496,22.96,0.088,-0.729,0.102,-0.1,0.03,11.58
0.616,0.617,24.071,0.092,-0.095,0.234,0.109,0.039,9.724
0.866,0.868,24.354,0.106,0.376,0.348,-0.063,0.068,8.53
0.734,0.735,23.985,0.094,-1.345,0.223,-0.117,0.053,11.382
0.736,0.737,24.3,0.097,-1.464,0.302,-0.052,0.066,11.125
0.983,0.985,24.76,0.114,0.595,0.449,-0.099,0.059,9.769
0.841,0.842,24.254,0.101,1.862,0.369,-0.013,0.06,8.631
0.489,0.49,22.868,0.088,0.545,0.137,-0.068,0.027,7.466
0.262,0.263,21.19,0.087,1.38,0.12,-0.01,0.026,8.93
0.762,0.763,24.04,0.097,0.177,0.251,-0.057,0.053,6.0
0.701,0.702,23.858,0.094,0.137,0.297,-0.012,0.054,10.638
0.581,0.582,23.574,0.09,0.974,0.274,-0.025,0.037,9.169
0.767,0.768,24.132,0.097,0.906,0.244,-0.119,0.056,9.64
0.769,0.77,24.546,0.097,-0.334,0.339,0.085,0.064,10.418
0.913,0.915,24.344,0.105,-0.044,0.286,-0.161,0.052,9.397
0.21,0.211,21.057,0.086,-1.236,0.062,-0.003,0.025,10.635
0.435,0.436,22.556,0.087,0.828,0.21,-0.057,0.026,9.888
0.584,0.585,23.336,0.089,0.218,0.126,-0.063,0.03,9.929
0.584,0.585,23.564,0.092,-0.443,0.289,-0.066,0.034,10.623
0.799,0.8,24.51,0.102,-1.057,0.407,-0.056,0.065,10.651
0.514,0.515,23.573,0.09,0.986,0.196,0.103,0.036,9.808
0.563,0.564,23.507,0.09,-0.148,0.154,-0.009,0.032,9.316
0.631,0.632,23.701,0.092,-0.247,0.204,0.001,0.043,10.111
0.579,0.58,23.279,0.089,0.651,0.122,-0.045,0.031,9.416
0.559,0.56,24.149,0.093,0.658,0.296,0.133,0.041,8.425
0.662,0.6634,24.073,0.093,0.445,0.377,0.084,0.056,10.416
0.589,0.59,23.396,0.091,-0.067,0.207,-0.069,0.033,9.17
0.331,0.332,21.861,0.086,0.65,0.119,-0.018,0.024,10.391
0.829,0.83,24.362,0.101,2.292,0.344,-0.067,0.058,8.42
0.996,0.998,24.618,0.112,1.273,0.343,-0.131,0.051,9.034
0.503,0.5043,23.002,0.088,1.273,0.15,-0.012,0.03,9.517
0.558,0.559,23.522,0.09,-0.594,0.188,0.0,0.035,10.973
0.583,0.5842,23.273,0.09,0.265,0.159,-0.105,0.034,11.338
0.766,0.767,24.244,0.096,0.181,0.273,0.012,0.054,10.496
0.368,0.369,22.157,0.086,0.789,0.068,-0.092,0.022,8.199
0.611,0.612,23.285,0.093,-1.162,1.641,-0.095,0.05,9.715
0.859,0.86,24.622,0.106,0.414,0.447,0.075,0.074,10.379
0.316,0.3176,21.847,0.122,-2.282,0.561,-0.146,0.05,10.899
0.16,0.161,20.411,0.113,-0.149,0.158,0.006,0.027,5.0
0.113,0.114,19.114,0.112,1.734,0.521,-0.072,0.026,9.42
0.251,0.252,21.936,0.12,-1.339,0.584,0.082,0.047,10.996
0.267,0.268,21.207,0.116,0.323,0.313,-0.097,0.037,10.459
0.18,0.1807,21.152,0.12,0.48,0.538,0.093,0.039,9.975
0.203,0.204,20.759,0.115,-0.819,0.24,-0.109,0.034,5.0
0.182,0.1829,20.681,0.116,-0.237,0.268,0.036,0.034,10.532
0.153,0.154,20.209,0.114,0.894,0.206,0.036,0.027,10.731
0.281,0.282,21.439,0.118,0.315,0.405,-0.045,0.044,10.623
0.236,0.2374,21.462,0.118,-1.554,0.441,-0.095,0.041,11.103
0.18,0.1805,20.568,0.114,0.28,0.209,0.03,0.028,10.119
0.256,0.2571,21.318,0.12,-0.075,0.43,-0.007,0.043,11.229
0.307,0.308,21.832,0.127,0.154,0.525,-0.045,0.052,10.803
0.252,0.253,21.587,0.118,-0.624,0.491,0.066,0.043,10.556
0.364,0.365,22.06,0.128,-0.049,0.702,-0.171,0.056,10.679
0.192,0.193,20.644,0.114,0.396,0.285,-0.087,0.029,10.194
0.174,0.175,20.351,0.119,0.026,0.324,0.015,0.033,10.482
0.144,0.1447,20.046,0.112,0.911,0.123,0.038,0.022,10.129
0.202,0.203,20.556,0.117,0.781,0.308,-0.064,0.036,9.304
0.241,0.242,21.006,0.116,0.329,0.264,-0.141,0.037,10.417
0.362,0.363,22.096,0.133,0.32,0.77,-0.063,0.054,10.273
0.165,0.1655,20.244,0.113,0.152,0.191,-0.023,0.027,11.215
0.177,0.178,20.736,0.114,-0.296,0.205,0.025,0.03,9.039
0.245,0.246,21.379,0.12,-1.314,0.333,-0.086,0.046,10.306
0.279,0.2796,21.448,0.118,-0.186,0.425,-0.122,0.041,10.232
0.311,0.312,21.86,0.123,0.212,0.705,-0.034,0.05,10.609
0.247,0.248,21.057,0.115,-0.146,0.373,-0.154,0.036,10.809
0.148,0.148,19.597,0.112,0.676,0.123,-0.181,0.022,10.336
0.3,0.3011,21.707,0.119,-0.087,0.42,0.033,0.045,10.469
0.292,0.293,21.508,0.124,1.181,0.55,-0.005,0.046,10.19
0.248,0.2495,21.203,0.117,-0.285,0.307,-0.054,0.041,10.744
0.09,0.091,18.819,0.124,0.317,0.21,0.027,0.033,9.647
0.258,0.2593,21.62,0.12,0.244,0.475,0.041,0.047,11.196
0.157,0.1576,20.298,0.113,1.04,0.163,0.088,0.027,10.648
0.126,0.127,19.89,0.158,-0.332,0.315,-0.012,0.044,10.193
0.078,0.0794,19.24,0.114,0.643,0.149,0.111,0.024,10.562
0.136,0.1369,20.059,0.114,-0.348,0.145,0.06,0.027,11.041
0.194,0.195,21.065,0.118,-0.393,0.35,0.052,0.038,9.122
0.192,0.193,21.202,0.115,0.146,0.431,0.036,0.032,10.829
0.156,0.157,20.146,0.113,0.344,0.223,-0.032,0.025,5.0
0.277,0.2786,21.899,0.128,-1.043,0.574,-0.012,0.06,10.689
0.339,0.34,21.773,0.13,1.761,0.687,-0.077,0.052,9.382
0.198,0.199,20.775,0.115,0.03,0.256,-0.041,0.03,9.669
0.211,0.2124,21.204,0.116,0.088,0.382,0.12,0.035,10.314
0.174,0.1752,20.51,0.113,0.047,0.248,0.017,0.027,10.337
0.195,0.196,20.368,0.114,1.18,0.2,0.011,0.028,9.536
0.076,0.0769,18.228,0.112,1.204,0.103,-0.104,0.022,10.732
0.045,0.0459,17.323,0.111,0.74,0.026,-0.028,0.012,10.554
0.174,0.1749,20.452,0.112,-0.746,0.18,-0.098,0.026,11.26
0.129,0.13,19.929,0.114,-1.683,0.335,-0.032,0.03,10.95
0.196,0.1969,20.704,0.113,2.031,0.369,0.023,0.026,10.365
0.114,0.1151,19.173,0.113,-0.192,0.593,-0.086,0.027,8.332
0.214,0.215,21.111,0.118,0.569,0.818,0.035,0.041,10.213
0.092,0.0935,18.939,0.122,0.665,0.266,-0.025,0.032,10.581
0.242,0.243,21.801,0.122,-0.2,0.626,0.139,0.046,10.402
