zcmb,zhel,mb,e_mb,x1,e_x1,c,e_c,logMst
0.16,0.1615,20.254,0.114,1.392,0.194,0.081,0.028,11.15
0.191,0.192,20.425,0.113,0.948,0.198,-0.046,0.025,9.965
0.134,0.135,19.608,0.112,0.883,0.104,-0.059,0.022,9.879
0.08,0.081,19.02,0.112,-0.069,0.085,0.07,0.021,10.081
0.234,0.235,20.863,0.119,1.013,0.666,-0.07,0.043,5.0
0.164,0.165,20.274,0.114,-1.408,0.376,-0.106,0.03,10.761
0.16,0.1611,20.351,0.113,-0.522,0.181,0.021,0.025,9.724
0.114,0.115,19.719,0.113,1.053,0.621,0.04,0.03,10.477
0.055,0.056,18.011,0.113,-1.889,0.176,-0.035,0.023,10.408
0.315,0.316,21.289,0.119,0.849,0.677,-0.092,0.04,8.777
0.37,0.3715,21.893,0.139,-0.648,0.65,-0.195,0.063,11.162
0.19,0.1908,20.95,0.114,-0.538,0.377,0.068,0.029,10.377
0.164,0.1647,20.518,0.114,-0.753,0.213,0.057,0.031,10.709
0.059,0.0592,18.196,0.111,-2.366,0.118,-0.044,0.018,11.323
0.228,0.229,21.001,0.116,-0.794,0.516,-0.088,0.041,5.0
0.238,0.239,20.859,0.116,0.664,0.28,-0.124,0.037,10.134
0.108,0.1086,19.592,0.112,0.014,0.281,0.032,0.024,10.73
0.313,0.314,21.595,0.118,0.721,0.599,-0.088,0.044,8.394
0.184,0.1854,20.642,0.113,0.175,0.256,-0.044,0.026,10.149
0.123,0.1241,19.555,0.13,-1.341,0.599,-0.08,0.03,11.407
0.169,0.17,20.89,0.116,-2.457,0.261,0.016,0.037,10.655
0.331,0.332,21.963,0.126,0.245,0.637,-0.056,0.054,8.717
0.269,0.27,21.597,0.118,0.139,0.489,-0.048,0.042,5.0
0.106,0.1073,19.225,0.112,0.75,0.12,-0.003,0.021,10.69
0.366,0.367,22.136,0.137,-0.146,0.829,-0.111,0.068,10.504
0.174,0.175,20.243,0.113,0.12,0.189,-0.05,0.024,10.71
0.096,0.097,19.773,0.113,-2.31,0.224,0.07,0.025,9.507
0.164,0.1656,20.26,0.113,0.523,0.188,0.006,0.024,9.373
0.217,0.218,20.71,0.115,0.902,0.254,-0.109,0.035,8.005
0.331,0.3324,22.092,0.136,0.953,0.714,0.091,0.058,8.479
0.119,0.1198,20.542,0.127,-2.724,0.288,0.255,0.048,10.684
0.25,0.2517,21.338,0.116,1.418,0.338,-0.03,0.035,9.042
0.287,0.288,21.605,0.12,0.478,0.548,-0.121,0.043,9.203
0.064,0.0653,18.348,0.113,-1.202,0.187,0.01,0.025,10.531
0.267,0.268,21.323,0.121,0.941,0.406,-0.044,0.046,10.406
0.044,0.0454,17.546,0.114,-0.162,0.047,0.091,0.023,10.513
0.298,0.299,21.846,0.131,-2.485,0.545,-0.059,0.058,9.519
0.192,0.193,20.741,0.114,-0.019,0.551,-0.026,0.032,8.82
0.211,0.212,21.023,0.116,1.12,0.32,-0.031,0.038,10.533
0.085,0.0864,18.765,0.112,-0.145,0.071,-0.043,0.02,10.395
0.075,0.076,18.412,0.11,0.684,0.053,-0.014,0.014,10.182
0.037,0.0381,18.13,0.114,-2.863,0.216,0.229,0.02,5.0
0.123,0.124,19.618,0.112,-0.347,0.127,-0.038,0.024,9.842
0.19,0.1914,20.633,0.114,1.126,0.267,-0.039,0.03,10.957
0.215,0.216,20.73,0.114,1.114,0.263,-0.025,0.032,10.047
0.227,0.228,21.439,0.119,-1.55,0.369,0.033,0.043,10.711
0.22,0.2211,20.944,0.115,-0.088,0.258,-0.068,0.035,10.585
0.063,0.0628,18.04,0.112,1.183,0.077,0.041,0.023,9.74
0.199,0.2,20.49,0.114,1.032,0.297,-0.098,0.027,5.0
0.246,0.247,21.152,0.115,0.07,0.489,-0.048,0.038,9.565
0.107,0.1085,19.338,0.112,0.164,0.126,0.066,0.021,10.139
0.244,0.2449,20.935,0.113,-0.241,0.208,-0.162,0.032,10.944
0.187,0.188,21.077,0.114,-1.441,0.374,0.066,0.033,10.876
0.114,0.1149,19.675,0.112,-0.735,0.133,0.06,0.022,10.764
0.205,0.206,20.719,0.115,-0.64,0.227,-0.112,0.035,10.443
0.227,0.228,21.068,0.116,-0.246,0.366,-0.04,0.036,8.902
0.135,0.1363,20.462,0.113,0.9,0.204,0.128,0.027,10.399
0.156,0.157,20.174,0.112,-0.035,0.126,0.025,0.022,10.454
0.264,0.2654,21.372,0.118,0.532,0.42,-0.029,0.047,8.822
0.197,0.198,20.999,0.119,-0.446,0.294,-0.03,0.037,9.567
0.188,0.189,21.112,0.118,-0.57,0.692,0.149,0.045,10.772
0.281,0.282,21.478,0.123,1.523,0.427,0.03,0.041,9.919
0.083,0.0843,19.386,0.115,-1.832,0.188,0.036,0.027,10.955
0.107,0.108,19.481,0.113,-0.107,0.203,-0.004,0.024,10.509
0.072,0.0728,18.172,0.158,-1.467,0.368,-0.121,0.058,10.813
0.145,0.146,20.257,0.112,0.723,0.185,-0.007,0.024,9.779
0.117,0.1178,19.419,0.113,-0.021,0.161,-0.066,0.023,9.011
0.171,0.172,20.557,0.115,1.82,0.284,0.15,0.031,10.466
0.232,0.233,21.099,0.119,0.772,0.519,0.035,0.039,9.324
0.264,0.265,21.267,0.116,-1.685,0.524,-0.111,0.043,5.0
0.219,0.22,20.967,0.115,-0.944,0.214,-0.049,0.034,10.15
0.199,0.2,20.711,0.116,-0.007,0.254,-0.084,0.035,9.139
0.249,0.25,21.128,0.116,0.28,0.43,-0.097,0.038,5.0
0.254,0.255,21.278,0.121,0.393,0.369,-0.055,0.044,11.019
0.246,0.247,21.379,0.118,0.725,0.491,0.061,0.044,11.334
0.145,0.1468,20.283,0.114,-1.607,0.676,0.075,0.033,9.291
0.257,0.258,21.307,0.126,0.116,0.663,-0.081,0.049,8.871
0.213,0.214,21.246,0.117,0.141,0.294,0.014,0.039,9.741
0.186,0.187,20.774,0.114,-0.17,0.214,0.045,0.03,5.0
0.223,0.2247,20.942,0.116,0.634,0.288,-0.045,0.036,10.904
0.234,0.2352,20.793,0.116,1.185,0.581,-0.092,0.036,11.563
0.246,0.2477,21.075,0.115,0.625,0.246,-0.078,0.035,10.462
0.364,0.366,22.3,0.132,0.66,0.838,-0.102,0.06,11.25
0.221,0.2221,21.521,0.12,-2.265,0.354,0.085,0.048,10.5
0.246,0.247,21.092,0.116,0.081,0.567,0.053,0.041,8.864
0.151,0.152,20.404,0.114,-2.565,0.551,-0.009,0.031,10.684
0.206,0.207,20.662,0.114,0.259,0.244,0.008,0.029,9.363
0.148,0.1497,19.741,0.114,-0.845,0.332,-0.155,0.029,10.821
0.369,0.371,22.21,0.131,-1.193,0.603,-0.221,0.051,10.479
0.275,0.277,21.533,0.127,0.276,0.625,-0.016,0.054,10.64
0.293,0.2944,21.784,0.119,0.576,0.658,0.031,0.046,9.603
0.059,0.06,17.862,0.115,1.071,0.121,-0.05,0.026,8.744
0.103,0.1047,19.374,0.112,-1.413,0.069,-0.057,0.021,11.161
0.215,0.216,20.885,0.114,-0.183,0.278,-0.098,0.033,8.474
0.155,0.1564,20.386,0.118,-0.606,0.245,-0.052,0.034,9.701
0.32,0.322,21.538,0.117,0.677,0.579,-0.17,0.04,8.949
0.391,0.393,22.096,0.149,0.145,0.849,-0.135,0.07,11.14
0.155,0.1561,19.867,0.112,1.893,0.198,-0.049,0.022,8.939
0.12,0.121,19.649,0.112,0.253,0.097,0.005,0.022,8.749
0.25,0.2516,20.967,0.117,1.161,0.379,-0.148,0.038,10.449
0.12,0.121,20.32,0.113,0.743,0.166,0.166,0.027,9.6
0.378,0.38,22.422,0.135,-0.961,0.712,-0.25,0.061,11.371
0.258,0.2595,21.525,0.117,0.455,0.634,0.036,0.043,9.208
0.263,0.265,21.15,0.116,0.99,0.318,-0.171,0.04,9.007
0.139,0.14,19.983,0.119,0.837,0.363,-0.068,0.029,8.2
0.254,0.255,21.385,0.124,-1.04,0.379,-0.172,0.05,10.917
0.154,0.155,20.241,0.115,0.16,0.22,-0.043,0.028,9.261
0.198,0.1994,20.949,0.115,-1.339,0.278,0.011,0.034,11.26
0.155,0.156,19.97,0.172,-0.197,0.42,-0.122,0.066,10.642
0.38,0.3819,22.2,0.138,-1.51,0.873,-0.206,0.085,10.689
0.212,0.2132,21.775,0.125,-1.88,0.548,0.045,0.057,9.752
0.223,0.224,21.024,0.115,0.685,0.287,-0.033,0.037,8.926
0.294,0.296,22.401,0.141,1.173,0.944,0.173,0.071,10.19
0.13,0.1308,20.117,0.112,0.679,0.107,0.147,0.023,10.414
0.212,0.213,20.831,0.114,0.077,0.235,-0.02,0.032,8.975
0.014,0.015,14.844,0.157,-0.014,0.208,0.05,0.038,10.156
0.049,0.0499,17.076,0.139,0.749,0.121,-0.038,0.028,7.892
0.089,0.0902,19.115,0.113,-0.548,0.079,0.049,0.023,10.171
0.279,0.2807,21.551,0.119,-1.52,0.54,-0.017,0.046,11.251
0.252,0.254,21.349,0.127,0.872,0.594,0.016,0.051,8.58
0.211,0.212,20.792,0.114,0.42,0.264,-0.015,0.033,9.864
0.183,0.184,20.273,0.112,0.809,0.211,-0.105,0.024,9.398
0.149,0.15,19.97,0.112,0.509,0.287,-0.098,0.025,9.512
0.088,0.0892,18.826,0.113,-0.319,0.24,-0.051,0.024,11.214
0.285,0.287,21.594,0.119,1.352,0.6,-0.065,0.044,5.0
0.183,0.1847,21.109,0.118,-0.657,0.328,0.16,0.038,10.339
0.197,0.1985,20.348,0.116,0.949,0.275,-0.145,0.028,9.999
0.225,0.226,21.146,0.123,0.273,0.526,-0.081,0.046,9.496
0.104,0.1052,19.26,0.112,0.849,0.181,0.056,0.024,11.288
0.176,0.177,20.293,0.113,1.225,0.237,-0.039,0.025,5.0
0.177,0.178,20.397,0.164,1.958,0.536,-0.137,0.077,8.963
0.295,0.297,22.242,0.134,-2.427,0.683,0.046,0.071,11.16
0.122,0.123,19.946,0.112,-0.835,0.137,-0.022,0.024,8.828
0.178,0.179,20.428,0.115,-0.76,0.402,-0.085,0.031,10.015
0.081,0.0827,18.916,0.112,-0.332,0.061,-0.005,0.02,9.793
0.328,0.33,21.645,0.134,1.18,0.621,-0.018,0.054,11.042
0.183,0.184,20.474,0.114,-0.873,0.51,-0.073,0.032,10.141
0.287,0.289,21.263,0.119,1.099,0.429,-0.167,0.042,5.0
0.187,0.188,20.477,0.122,0.132,0.87,-0.025,0.053,9.648
0.109,0.1106,19.474,0.112,-1.914,0.157,-0.095,0.024,10.31
0.282,0.284,21.511,0.117,-1.291,0.515,-0.15,0.046,10.88
0.118,0.1191,19.052,0.112,0.79,0.096,-0.101,0.022,10.95
0.144,0.145,19.838,0.112,0.789,0.116,-0.019,0.022,10.018
0.118,0.1191,20.04,0.113,-1.54,0.224,0.075,0.028,11.013
0.334,0.336,21.862,0.133,1.029,0.735,-0.064,0.056,10.107
0.243,0.245,21.412,0.118,-0.03,0.582,0.009,0.044,10.6
0.275,0.277,21.521,0.12,0.798,0.509,0.002,0.044,9.604
0.177,0.178,20.505,0.113,0.83,0.231,-0.037,0.028,10.865
0.209,0.21,20.762,0.114,1.026,0.284,-0.031,0.032,5.0
0.246,0.248,20.846,0.115,0.273,0.85,-0.142,0.04,9.769
0.249,0.251,21.853,0.131,2.337,0.726,0.206,0.058,10.727
0.13,0.131,20.554,0.114,0.129,0.277,0.155,0.03,8.635
0.309,0.3109,22.131,0.137,-1.964,0.626,0.004,0.07,11.226
0.331,0.333,22.048,0.135,-0.983,0.719,-0.114,0.067,10.137
0.103,0.104,19.206,0.113,1.419,0.146,-0.023,0.023,5.0
0.302,0.304,22.055,0.119,-0.477,0.601,0.011,0.044,10.494
0.044,0.0454,17.532,0.115,-0.953,0.402,0.057,0.025,9.998
0.181,0.182,20.674,0.118,-0.137,0.469,0.052,0.034,10.414
0.289,0.2903,21.563,0.124,-0.762,0.519,-0.111,0.053,10.949
0.32,0.322,22.008,0.128,-0.256,0.882,-0.022,0.057,9.922
0.127,0.1288,20.104,0.113,0.879,0.217,0.157,0.027,10.98
0.183,0.184,20.599,0.115,0.503,0.303,-0.04,0.032,9.52
0.057,0.0578,17.78,0.122,0.864,0.782,0.028,0.032,9.93
0.328,0.33,22.19,0.137,-0.708,0.819,-0.1,0.069,10.51
0.09,0.0914,18.478,0.112,0.284,0.194,-0.146,0.021,8.529
0.197,0.198,21.018,0.118,-0.344,0.302,0.004,0.037,5.0
0.177,0.178,20.913,0.114,-2.079,0.216,-0.046,0.03,10.812
0.224,0.225,21.237,0.117,0.742,0.297,0.029,0.036,10.714
0.3,0.302,21.669,0.126,-0.602,0.897,0.045,0.055,11.404
0.256,0.2576,21.538,0.125,-0.623,0.675,-0.027,0.052,11.13
0.21,0.211,21.865,0.131,-0.978,0.56,0.26,0.057,10.36
0.206,0.207,20.613,0.114,-0.458,0.44,-0.122,0.033,9.938
0.207,0.2085,21.801,0.117,-1.246,0.454,0.094,0.04,11.143
0.134,0.135,20.091,0.114,0.916,0.182,0.062,0.028,9.408
0.181,0.182,20.907,0.117,-0.682,0.492,0.022,0.039,10.682
0.328,0.33,21.823,0.124,-0.041,0.547,-0.029,0.048,10.93
0.401,0.403,21.992,0.135,0.175,0.891,-0.105,0.061,10.274
0.27,0.272,21.679,0.119,-1.948,0.771,-0.062,0.048,9.611
0.159,0.1603,19.938,0.145,-0.385,0.343,-0.142,0.041,10.628
0.143,0.144,19.709,0.112,0.594,0.119,-0.095,0.024,9.77
0.25,0.2512,21.021,0.12,-0.629,0.364,-0.15,0.048,10.831
0.218,0.219,21.085,0.119,1.079,0.39,0.085,0.04,10.62
0.38,0.3821,21.981,0.125,-1.213,0.759,-0.091,0.061,10.799
0.213,0.2144,20.82,0.121,0.752,0.463,-0.023,0.041,10.732
0.106,0.1072,19.371,0.112,-0.673,0.093,0.021,0.022,10.383
0.229,0.2306,21.093,0.122,0.392,0.39,-0.013,0.043,10.027
0.288,0.29,20.86,0.117,-0.872,0.78,-0.187,0.042,10.996
0.255,0.2569,21.432,0.13,-0.361,0.567,-0.021,0.058,10.864
0.257,0.2587,21.466,0.122,0.432,0.549,0.008,0.05,10.821
0.206,0.207,20.82,0.115,0.083,0.339,-0.059,0.034,10.164
0.178,0.1795,20.91,0.117,0.041,0.391,-0.028,0.036,9.548
0.12,0.121,19.579,0.112,-0.014,0.128,-0.068,0.022,9.624
0.146,0.147,20.358,0.114,0.82,0.373,0.013,0.031,9.317
0.118,0.119,19.196,0.112,0.743,0.185,-0.126,0.022,9.46
0.17,0.1717,20.135,0.112,0.86,0.2,-0.09,0.023,10.118
0.22,0.221,21.281,0.12,-1.621,0.436,0.08,0.046,10.324
0.25,0.2511,21.547,0.118,1.619,0.367,0.005,0.039,8.578
0.274,0.276,21.437,0.118,-0.707,0.476,-0.049,0.045,10.276
0.229,0.2304,20.807,0.116,0.906,0.268,-0.091,0.036,9.397
0.249,0.25,20.953,0.116,0.651,0.314,-0.055,0.038,10.824
0.103,0.1042,19.157,0.114,-0.005,0.281,-0.087,0.027,10.955
0.07,0.0719,18.412,0.111,0.548,0.213,0.079,0.021,10.327
0.294,0.295,21.355,0.12,0.469,0.54,-0.007,0.045,9.254
0.153,0.1543,19.761,0.112,1.068,0.147,-0.133,0.022,9.218
0.171,0.172,20.782,0.115,-1.918,0.297,0.041,0.035,5.0
0.204,0.2054,20.912,0.114,-0.34,0.173,-0.033,0.032,10.284
0.309,0.3108,21.576,0.12,0.393,0.51,-0.142,0.042,9.326
0.113,0.114,19.406,0.112,0.885,0.116,-0.043,0.022,8.825
0.28,0.281,21.35,0.122,0.694,0.462,-0.03,0.043,8.814
0.201,0.202,20.955,0.121,-1.767,0.373,-0.031,0.043,11.17
0.179,0.18,20.359,0.113,-0.162,0.208,-0.1,0.026,10.186
0.277,0.278,21.365,0.126,0.208,0.835,-0.041,0.051,10.14
0.202,0.2037,20.782,0.118,0.722,0.381,-0.021,0.039,8.835
0.016,0.0158,14.683,0.152,0.097,0.018,-0.133,0.018,9.95
0.126,0.1278,19.809,0.119,1.401,0.317,0.071,0.032,10.155
0.218,0.2197,21.161,0.115,-0.08,0.272,0.022,0.033,9.44
0.221,0.222,20.764,0.138,0.525,1.38,-0.051,0.051,5.0
0.26,0.2616,21.301,0.123,1.392,0.545,-0.106,0.048,10.403
0.21,0.211,20.739,0.115,-1.073,0.868,-0.148,0.041,9.907
0.284,0.285,21.246,0.118,0.704,0.625,-0.11,0.044,10.045
0.217,0.2184,21.069,0.125,-1.396,0.37,-0.142,0.056,11.817
0.277,0.279,21.739,0.137,0.248,0.692,-0.187,0.061,8.946
0.2,0.201,20.85,0.115,1.115,0.31,0.018,0.033,10.014
0.174,0.175,20.549,0.114,1.15,0.253,-0.024,0.029,8.651
0.061,0.0626,17.836,0.111,0.909,0.153,-0.041,0.016,8.985
0.273,0.274,21.161,0.114,1.423,0.314,-0.073,0.035,10.405
0.166,0.1669,20.412,0.118,-1.019,0.299,0.037,0.035,11.085
0.249,0.25,21.303,0.117,1.243,0.405,0.0,0.042,10.483
0.309,0.3106,21.797,0.122,-0.673,0.833,-0.139,0.048,10.734
0.235,0.2361,21.13,0.117,-1.346,0.544,-0.09,0.044,10.525
0.171,0.172,20.78,0.115,1.13,0.372,0.058,0.033,9.793
0.21,0.2116,21.643,0.129,-1.604,0.465,0.131,0.056,10.39
0.18,0.181,20.567,0.113,0.028,0.308,-0.021,0.029,10.365
0.144,0.1453,19.97,0.115,0.872,0.255,0.001,0.028,9.998
0.195,0.196,20.622,0.114,0.161,0.494,0.034,0.032,11.031
0.261,0.262,21.218,0.12,-0.959,0.448,-0.119,0.049,11.028
0.219,0.22,20.773,0.115,0.204,0.594,-0.097,0.033,9.762
0.247,0.248,20.666,0.114,-0.339,0.2,-0.139,0.033,10.28
0.12,0.1217,20.21,0.113,-0.303,0.2,0.141,0.028,10.629
0.141,0.1426,20.084,0.113,1.154,0.317,0.031,0.026,9.7
0.197,0.1983,20.684,0.114,-0.774,0.223,-0.071,0.032,10.796
0.209,0.2104,20.592,0.116,0.801,0.261,-0.068,0.033,10.402
0.137,0.1379,20.269,0.113,-0.229,0.199,0.094,0.028,10.567
0.205,0.2064,21.182,0.131,-0.678,0.48,-0.017,0.054,11.251
0.215,0.2164,21.433,0.12,-0.316,0.388,-0.022,0.046,9.67
0.246,0.247,21.327,0.12,-1.062,0.392,0.028,0.047,10.482
0.146,0.147,19.801,0.112,1.044,0.206,-0.005,0.025,5.0
